id,category,subcategory,address,subdivision,modified,neighborhood,lot_size,acres,year_built,style,heating,sqft,bedrooms,full_baths,half_baths
06033928421050000,RP,Residential Property,250 RAINBOW RANCH RD,RAINBOW RANCH SUB,10/13/2020 11:40:20 AM,206.009.W,00,1.17,1995,11 - Log,7 - Electric Baseboard/Electric Radiant,2708,4,2,0
06033930170010000,,,,,,,,,,,,,,,
06042733402270000,RP,Agricultural and Timber Properties,POWDER CREST TRL,SPANISH PEAKS RESORT PH 8A,10/13/2020 11:36:25 AM,206.625.A,,0.27,,,,,,,
06042734102010000,RP,Residential Property,316 ANTLER RIDGE RD,ANTLER RIDGE SUB,10/13/2020 11:32:06 AM,206.009,00,0.42,2008,08 - Conventional,2 - Hot Water/Water Radiant,2102,5,4,1
06042734102030000,RP,Residential Property,348 ANTLER RIDGE RD,ANTLER RIDGE SUB,10/13/2020 11:29:58 AM,206.009,00,0.39,,,,,,,
06042734102050000,RP,Residential Property,389 ANTLER RIDGE RD,ANTLER RIDGE SUB,10/13/2020 11:32:35 AM,206.009,00,0.38,,,,,,,
06042734102070000,RP,Residential Property,418 ANTLER RIDGE RD,ANTLER RIDGE SUB,10/13/2020 11:32:15 AM,206.009,00,0.46,,,,,,,
06042734102090000,RP,Residential Property,466 ANTLER RIDGE RD,ANTLER RIDGE SUB,10/13/2020 11:34:11 AM,206.009,00,0.42,2005,08 - Conventional,5 - Forced Air,3239,5,4,1
06042734102110000,RP,Residential Property,25 LITTLE SPIKE RD,ANTLER RIDGE SUB,10/13/2020 11:25:00 AM,206.009,00,0.31,,,,,,,
06042734103010000,RP,Residential Property,211 ANTLER RIDGE RD,ANTLER RIDGE SUB,10/13/2020 11:28:44 AM,206.009,00,0.68,2003,02 - Split Level,2 - Hot Water/Water Radiant,1532,3,2,1
06042734103030000,RP,Residential Property,301 ANTLER RIDGE RD,ANTLER RIDGE SUB,10/13/2020 11:36:36 AM,206.009,00,0.66,2007,08 - Conventional,2 - Hot Water/Water Radiant,1781,3,3,2
06042734103050000,RP,Residential Property,347 ANTLER RIDGE RD,ANTLER RIDGE SUB,10/13/2020 11:39:31 AM,206.009,00,0.48,,,,,,,
06042734103070000,RP,Residential Property,365 ANTLER RIDGE RD,ANTLER RIDGE SUB,10/13/2020 11:23:32 AM,206.009,00,0.75,2003,02 - Split Level,2 - Hot Water/Water Radiant,1472,4,3,1
06042734103090000,RP,Residential Property,441 ANTLER RIDGE RD,ANTLER RIDGE SUB,10/13/2020 1:01:49 PM,206.009,00,0.63,2003,02 - Split Level,2 - Hot Water/Water Radiant,2578,3,2,1
06042734103110000,RP,Residential Property,465 ANTLER RIDGE RD,ANTLER RIDGE SUB,10/13/2020 11:25:43 AM,206.009,00,0.64,2005,02 - Split Level,2 - Hot Water/Water Radiant,1842,3,2,1
